export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=15 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=16 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=17 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=18 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=19 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=20 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=21 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=22 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=23 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=24 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=25 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=26 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=27 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=28 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=HalfCheetah-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=0.0001 seed=29 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=0 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=1 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=2 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=3 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=4 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=5 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=6 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=7 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=8 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=9 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=10 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_policy_5m env_name=Hopper-v5 policy_optimizer=ObGD policy_kappa=3 policy_entropy_coeff=0.01 policy_lamda=0.8 critic_optimizer=ObtC critic_lamda=0.8 critic_sig_power=2 critic_in_trace_sample_scaling=False critic_weight_decay=1e-05 seed=11 max_time=08:00:00 uID=2025_10_31__15_24_22__test0
